datetime,count_predicted
05-06-2012 5:00,30
19-03-2011 19:00,112
02-04-2012 6:00,87
13-07-2012 20:00,365
09-11-2011 19:00,275
10-03-2012 0:00,68
19-05-2011 13:00,176
01-05-2011 8:00,122
07-07-2012 8:00,178
07-05-2011 16:00,408
09-04-2011 11:00,175
16-06-2011 04:00,5
13-07-2012 22:00,289
02-03-2012 14:00,194
18-05-2012 15:00,377
14-12-2011 22:00,102
17-02-2012 19:00,285
15-04-2012 18:00,487
06-10-2012 23:00,173
17-07-2012 00:00,44
13-09-2012 11:00,252
13-01-2012 07:00,229
11-08-2012 8:00,198
17-09-2011 08:00,103
04-11-2011 11:00,157
01-10-2011 11:00,140
03-03-2011 12:00,70
05-12-2012 19:00,347
18-06-2012 23:00,83
19-09-2012 18:00,910
08-11-2011 19:00,293
18-02-2011 13:00,189
07-11-2011 10:00,134
10-08-2011 14:00,185
02-05-2012 0:00,44
14-01-2011 14:00,62
17-07-2011 01:00,84
14-07-2011 15:00,180
04-03-2011 3:00,2
18-12-2012 15:00,259
14-12-2012 10:00,194
14-05-2011 03:00,30
19-03-2012 23:00,74
08-01-2011 5:00,4
13-08-2011 06:00,30
04-08-2011 2:00,9
03-02-2012 5:00,24
16-12-2012 21:00,118
04-01-2011 9:00,103
06-04-2011 1:00,11
09-03-2012 11:00,211
12-10-2012 20:00,319
14-06-2011 20:00,283
06-12-2012 2:00,7
03-12-2012 2:00,10
10-07-2011 17:00,369
09-01-2012 22:00,74
10-01-2012 17:00,490
07-08-2012 4:00,5
17-01-2011 04:00,3
03-05-2011 15:00,166
08-04-2012 7:00,58
04-07-2011 5:00,10
13-01-2011 14:00,62
18-08-2012 23:00,191
11-12-2012 0:00,29
11-03-2012 9:00,144
18-03-2012 08:00,120
06-12-2011 3:00,4
05-11-2011 14:00,350
10-10-2012 11:00,243
02-11-2011 20:00,192
18-07-2011 21:00,200
09-03-2011 15:00,89
10-12-2012 17:00,601
02-01-2011 20:00,33
01-10-2012 10:00,208
17-07-2012 14:00,219
07-03-2012 15:00,204
09-02-2011 22:00,41
16-01-2011 01:00,27
19-02-2012 12:00,240
09-02-2011 2:00,3
06-09-2011 9:00,178
11-06-2011 8:00,121
08-02-2011 2:00,5
15-08-2012 14:00,256
17-05-2011 12:00,153
03-04-2012 18:00,760
14-05-2011 07:00,71
06-01-2011 8:00,175
04-05-2011 22:00,107
14-08-2011 18:00,353
01-12-2012 18:00,300
11-01-2011 17:00,125
10-02-2011 17:00,164
08-02-2011 23:00,23
13-03-2011 04:00,5
18-06-2012 15:00,251
16-04-2012 18:00,504
05-09-2011 10:00,289
17-09-2012 05:00,42
05-12-2011 19:00,273
10-01-2011 1:00,3
08-05-2012 8:00,647
08-07-2011 16:00,264
06-09-2012 7:00,466
06-11-2012 17:00,591
05-03-2012 20:00,155
01-10-2011 13:00,202
17-04-2011 14:00,341
18-08-2012 11:00,558
03-09-2012 22:00,148
13-03-2011 08:00,23
12-05-2011 8:00,432
10-10-2011 11:00,328
11-04-2012 10:00,171
15-05-2011 09:00,169
06-10-2011 17:00,583
12-06-2011 7:00,45
15-04-2011 20:00,111
05-04-2012 14:00,250
13-04-2012 14:00,350
10-05-2012 8:00,651
02-02-2011 15:00,89
09-03-2011 9:00,137
19-05-2012 20:00,314
11-07-2012 18:00,773
18-04-2012 02:00,9
19-09-2012 13:00,310
04-11-2012 20:00,170
15-12-2012 11:00,413
08-04-2012 3:00,29
11-09-2011 0:00,109
16-12-2012 11:00,303
03-03-2012 15:00,481
03-11-2011 12:00,179
15-01-2012 01:00,57
07-10-2011 1:00,19
07-11-2011 0:00,20
04-03-2011 18:00,201
14-03-2012 12:00,248
11-05-2012 4:00,15
16-12-2012 07:00,51
01-03-2011 11:00,72
12-01-2012 5:00,15
13-08-2011 21:00,130
19-11-2012 01:00,13
09-09-2012 12:00,672
06-09-2011 16:00,143
17-08-2012 14:00,351
16-08-2011 07:00,322
01-04-2011 6:00,40
03-06-2012 17:00,579
09-01-2012 17:00,171
18-10-2012 04:00,7
02-06-2012 21:00,292
02-12-2011 17:00,423
02-08-2012 14:00,267
03-12-2011 5:00,4
12-10-2012 19:00,365
02-05-2012 17:00,610
07-11-2012 14:00,191
05-04-2012 3:00,5
03-06-2012 12:00,634
01-04-2011 3:00,7
04-01-2011 5:00,8
06-04-2012 3:00,12
09-07-2012 18:00,762
17-08-2012 22:00,157
17-11-2012 14:00,515
19-03-2012 21:00,255
05-01-2012 15:00,135
17-02-2011 03:00,3
13-04-2011 04:00,3
18-11-2011 04:00,8
12-09-2011 6:00,110
13-12-2011 08:00,356
06-01-2011 21:00,48
11-11-2011 18:00,307
08-03-2012 16:00,353
05-09-2012 18:00,823
09-03-2011 9:00,139
02-06-2011 9:00,222
19-03-2012 14:00,249
10-11-2012 2:00,60
18-12-2012 21:00,179
02-05-2011 4:00,19
08-05-2011 4:00,14
17-08-2012 01:00,46
14-11-2011 23:00,69
15-11-2011 05:00,29
09-01-2012 23:00,32
10-11-2012 5:00,9
03-12-2011 14:00,301
08-03-2011 14:00,97
08-09-2012 15:00,440
13-08-2012 09:00,357
04-05-2011 6:00,58
17-03-2011 21:00,90
01-04-2012 2:00,61
15-03-2012 17:00,730
05-05-2012 10:00,425
11-10-2012 14:00,331
14-06-2012 05:00,31
01-08-2011 5:00,24
03-08-2011 3:00,7
09-06-2011 6:00,120
08-08-2011 17:00,539
16-04-2011 22:00,52
13-01-2011 05:00,4
07-04-2012 20:00,245
06-08-2012 1:00,21
08-07-2012 0:00,153
04-11-2011 12:00,197
08-04-2011 13:00,61
13-02-2011 17:00,128
01-08-2011 7:00,305
10-06-2011 1:00,35
11-03-2011 9:00,157
12-06-2012 18:00,437
15-05-2011 15:00,388
01-10-2011 12:00,222
08-01-2011 23:00,27
12-06-2012 0:00,48
07-04-2012 16:00,558
01-05-2012 8:00,558
14-09-2012 08:00,727
01-05-2011 17:00,245
04-11-2012 23:00,69
13-01-2012 09:00,172
06-01-2012 21:00,140
15-07-2011 21:00,218
13-05-2011 03:00,7
11-12-2012 23:00,116
09-06-2012 16:00,476
16-02-2012 22:00,118
10-12-2011 16:00,238
10-07-2012 16:00,399
02-10-2011 3:00,19
04-08-2011 3:00,5
11-07-2011 15:00,147
12-04-2012 20:00,269
05-01-2012 3:00,6
10-02-2011 20:00,82
13-06-2012 13:00,307
03-12-2011 6:00,11
19-11-2011 07:00,40
07-03-2011 6:00,34
17-04-2012 08:00,656
13-10-2012 17:00,494
11-05-2012 4:00,10
12-02-2011 7:00,20
09-04-2012 5:00,31
10-12-2011 9:00,133
06-12-2011 21:00,135
18-12-2012 00:00,36
05-06-2011 5:00,12
17-09-2011 11:00,310
12-12-2012 5:00,36
10-12-2011 20:00,111
13-04-2012 10:00,226
19-10-2011 02:00,7
19-02-2011 00:00,72
07-03-2012 4:00,3
14-10-2011 16:00,362
17-01-2012 21:00,176
13-08-2012 02:00,13
19-02-2011 06:00,11
03-08-2011 6:00,76
15-04-2012 08:00,143
08-02-2011 3:00,11
16-01-2011 10:00,71
12-12-2012 21:00,152
02-08-2012 9:00,344
17-12-2012 05:00,33
01-09-2011 2:00,13
19-04-2012 00:00,33
19-02-2011 18:00,91
05-04-2011 16:00,141
08-06-2011 18:00,478
18-10-2011 18:00,508
19-02-2012 23:00,37
09-01-2011 10:00,64
16-02-2011 01:00,5
13-12-2012 00:00,38
01-06-2012 16:00,496
18-03-2011 07:00,135
16-12-2012 04:00,10
05-05-2012 0:00,145
16-08-2012 19:00,598
06-08-2011 16:00,262
02-04-2012 6:00,96
13-01-2012 19:00,216
08-05-2011 19:00,287
08-08-2011 15:00,161
04-11-2011 4:00,6
01-08-2012 22:00,259
16-02-2012 06:00,93
16-01-2012 04:00,2
01-07-2012 3:00,34
18-06-2011 23:00,126
13-10-2011 06:00,69
02-01-2011 0:00,65
05-08-2011 0:00,64
03-10-2012 15:00,284
18-09-2012 09:00,335
09-10-2012 19:00,474
04-10-2012 9:00,326
10-08-2011 16:00,282
07-05-2012 5:00,27
04-02-2012 5:00,5
08-04-2012 4:00,17
02-07-2012 13:00,256
06-12-2011 16:00,102
03-10-2011 20:00,166
01-03-2012 22:00,129
10-05-2012 10:00,172
02-09-2011 20:00,232
01-09-2011 11:00,158
05-02-2012 6:00,11
07-06-2011 21:00,202
05-11-2011 22:00,106
07-04-2011 14:00,144
17-05-2012 02:00,21
07-02-2012 14:00,164
09-02-2012 0:00,15
12-02-2011 9:00,47
02-06-2011 23:00,122
09-11-2011 14:00,166
12-09-2012 10:00,211
12-03-2012 6:00,87
10-05-2012 3:00,5
19-01-2012 00:00,12
10-06-2012 22:00,172
04-11-2011 20:00,158
04-01-2012 13:00,79
02-09-2011 5:00,21
19-02-2011 16:00,151
03-05-2012 18:00,719
15-12-2012 23:00,119
01-05-2012 10:00,159
05-06-2012 20:00,385
01-01-2011 12:00,98
14-06-2012 02:00,9
01-07-2012 23:00,114
11-06-2012 22:00,217
16-05-2012 18:00,837
13-03-2011 00:00,52
